x,y,w,h,i_reye,j_reye,j_leye,i_leye,j_mouth,i_mouth,j_nose,i_nose,i_leye_box,j_leye_box,ewl,ehl,i_reye_box,j_reye_box,ewr,ehr,i,j
50,38,385,385,50,44,38,50,185,320,180,236,80,109,79,79,210,104,82,82,0,0
44,42,380,380,44,42,40,44,191,325,180,233,83,110,82,82,213,106,85,85,1,0
50,42,378,378,40,40,42,50,195,326,189,242,85,121,83,83,215,118,82,82,1,2
36,34,377,377,44,48,34,36,186,326,177,241,81,120,71,71,203,108,87,87,2,0
36,32,360,360,44,44,32,36,179,314,171,226,73,116,73,73,199,106,84,84,2,1
22,22,360,360,22,22,46,46,182,311,180,227,68,104,93,93,226,127,51,51,2,2
46,38,329,329,54,46,38,46,166,284,165,207,69,93,85,85,184,83,92,92,0,2
40,42,340,340,44,46,42,40,169,294,167,225,64,96,83,83,183,89,87,87,2,0
114,12,342,342,44,42,12,114,171,297,171,222,82,71,126,126,188,96,80,80,2,1
52,44,347,347,54,50,44,52,169,300,160,222,66,88,90,90,193,86,93,93,0,0
42,36,356,356,40,38,36,42,182,306,184,227,83,102,73,73,210,99,79,79,1,0
52,46,372,372,52,46,42,48,184,302,190,225,78,99,82,82,211,106,91,91,0,1
48,44,373,373,48,44,38,38,177,305,187,229,83,113,73,73,208,117,90,90,0,2
38,38,385,385,38,38,36,38,189,305,191,229,87,109,74,74,222,117,78,78,1,1
34,32,383,383,42,38,32,34,186,307,186,232,91,118,68,68,217,118,81,81,1,2
50,48,395,395,50,48,46,38,189,315,189,237,76,101,90,90,208,104,101,101,2,0
48,42,382,382,48,42,38,40,186,310,186,233,75,109,76,76,209,111,88,88,2,1
26,26,374,374,58,52,26,26,186,306,185,230,81,118,62,62,199,100,102,102,2,2
52,60,376,376,52,60,52,42,181,329,205,251,63,90,98,98,209,98,105,105,2,0
40,32,375,375,40,32,42,42,178,327,196,240,63,101,84,84,221,119,81,81,2,1
54,52,392,392,54,52,56,62,195,335,199,248,62,88,114,114,221,107,99,99,0,0
50,54,385,385,50,54,44,54,188,326,192,240,71,102,90,90,212,100,106,106,0,2
52,50,400,400,58,56,50,52,195,337,196,244,71,104,95,95,219,104,104,104,1,0
38,32,381,381,44,56,32,38,189,328,189,242,70,109,78,78,212,97,105,105,2,1
50,48,377,377,50,48,46,44,193,319,185,228,67,103,89,89,213,103,92,92,1,0
40,42,371,371,40,42,40,46,185,316,185,231,76,104,80,80,218,108,85,85,1,1
44,34,358,358,44,34,40,40,179,305,179,225,68,98,83,83,212,111,78,78,1,2
40,42,358,358,40,40,42,40,178,308,173,224,62,99,81,81,203,100,87,87,2,1
50,42,392,392,50,42,50,56,200,313,210,234,81,104,94,94,230,115,84,84,0,0
48,44,354,354,48,44,54,50,175,304,187,224,65,88,93,93,207,103,89,89,0,2
52,44,353,353,52,44,52,50,174,303,174,219,55,83,96,96,197,92,90,90,1,0
42,42,349,349,44,38,42,42,167,299,173,219,59,91,83,83,201,101,77,77,1,1
54,56,356,356,54,56,46,50,172,306,179,229,57,86,98,98,192,88,104,104,2,0
44,42,346,346,44,42,36,38,167,298,170,217,64,102,71,71,196,99,86,86,2,2
46,42,373,373,46,42,56,52,188,313,196,235,73,91,102,102,219,116,85,85,0,2
48,50,372,372,48,50,38,36,186,317,191,235,77,106,78,78,213,109,93,93,2,1
60,54,358,358,60,54,50,42,176,308,182,228,66,89,94,94,196,94,110,110,2,2
50,38,324,324,50,38,36,40,157,272,167,201,59,84,77,77,187,91,77,77,0,1
32,34,334,334,40,38,34,32,162,279,167,203,66,93,70,70,187,92,81,81,1,1
34,34,329,329,42,42,34,34,168,277,165,194,66,92,73,73,190,88,80,80,2,0
36,36,320,320,36,36,36,44,156,264,162,187,63,85,71,71,187,97,65,65,0,0
34,36,326,326,34,32,36,34,159,269,169,195,74,94,69,69,195,110,65,65,0,1
38,34,321,321,38,34,44,44,148,267,158,190,58,78,86,86,180,98,74,74,0,2
40,38,318,318,40,38,30,32,150,268,159,191,64,91,66,66,177,94,74,74,1,0
38,32,315,315,40,36,32,38,151,266,155,190,59,87,70,70,178,93,70,70,1,2
34,34,312,312,34,34,24,26,152,262,156,191,64,95,59,59,179,94,71,71,2,2
44,36,299,299,44,36,34,42,147,245,150,179,55,77,71,71,165,86,70,70,0,0
38,38,301,301,38,38,38,40,145,245,147,179,54,74,70,70,166,78,73,73,1,0
42,34,306,306,42,34,36,40,148,245,150,182,58,80,68,68,170,85,69,69,1,1
34,26,303,303,38,32,26,34,150,244,153,185,65,89,59,59,171,87,65,65,1,2
26,28,299,299,36,34,28,26,151,243,146,182,67,87,57,57,167,81,72,72,2,2
34,28,286,286,34,28,32,36,142,235,142,174,50,80,65,65,159,85,62,62,0,0
42,36,304,304,42,36,32,38,150,249,151,184,63,86,66,66,168,86,74,74,1,0
38,32,301,301,38,32,30,36,148,243,146,181,59,86,64,64,167,89,67,67,1,1
34,30,289,289,34,30,28,30,137,238,140,178,58,80,61,61,163,86,64,64,1,2
40,32,299,299,40,32,36,32,146,249,151,186,57,81,71,71,175,87,68,68,0,2
42,34,311,311,42,38,34,42,151,256,153,183,52,80,77,77,172,78,79,79,1,0
40,34,313,313,40,38,34,40,155,259,155,188,57,85,72,72,178,83,75,75,1,1
46,36,311,311,36,36,36,46,150,259,155,188,49,81,83,83,177,89,73,73,1,2
42,40,370,370,42,40,36,40,184,289,187,220,82,107,75,75,210,103,87,87,1,0
32,40,342,342,44,52,40,32,169,298,170,225,57,91,79,79,191,81,106,106,2,0
60,58,358,358,60,58,40,38,190,312,186,237,76,109,81,81,197,93,114,114,2,1
46,42,401,401,46,48,42,46,203,339,197,255,87,116,84,84,225,105,89,89,1,0
40,36,408,408,40,32,36,40,209,340,204,255,104,133,72,72,238,131,67,67,1,2
38,28,394,394,38,28,44,46,206,341,199,254,89,121,92,92,238,131,65,65,1,2
44,44,401,401,46,58,44,44,202,353,196,267,83,128,86,86,214,111,102,102,2,0
46,42,390,390,44,50,42,46,199,338,192,254,79,123,80,80,213,110,92,92,2,2
46,46,394,394,46,46,50,60,194,345,190,260,79,115,101,101,222,117,85,85,0,1
46,42,401,401,46,46,42,46,204,346,201,254,87,116,85,85,226,108,90,90,1,0
42,32,407,407,42,32,32,36,203,346,200,258,98,135,69,69,240,131,68,68,1,2
50,46,401,401,48,46,46,50,203,342,199,257,85,117,96,96,229,114,83,83,0,2
40,36,394,394,38,36,36,40,199,334,195,247,87,122,78,78,224,115,79,79,2,0
38,44,401,401,54,56,44,38,203,337,197,251,85,114,84,84,212,98,99,99,2,1
44,44,394,394,40,40,44,44,199,337,193,249,80,120,86,86,217,117,77,77,2,2
44,46,394,394,42,50,46,44,197,341,200,253,81,112,86,86,221,107,89,89,1,0
46,50,391,391,36,42,50,46,191,338,194,251,80,113,86,86,223,115,79,79,1,1
40,44,390,390,48,58,44,40,193,338,197,254,82,113,80,80,211,99,99,99,2,0
56,50,391,391,56,50,44,50,199,343,201,261,80,111,90,90,219,103,92,92,1,0
54,50,390,390,54,50,48,48,200,340,202,261,7,310,28,28,218,103,94,94,1,1
40,36,406,406,40,36,36,40,204,349,211,266,95,134,78,78,234,129,74,74,1,2
36,38,326,326,36,38,36,38,158,270,165,193,67,93,69,69,189,102,68,68,0,1
48,42,334,334,32,32,42,48,159,275,169,198,61,83,95,95,194,108,63,63,0,2
40,34,327,327,40,34,40,46,162,271,166,201,62,84,79,79,189,96,74,74,0,2
44,40,336,336,38,40,40,44,167,276,164,201,64,88,77,77,191,92,78,78,1,0
42,40,345,345,44,42,40,42,171,281,168,208,69,95,75,75,190,97,80,80,1,2
34,36,332,332,36,44,36,34,161,277,163,206,61,87,75,75,181,86,85,85,2,0
34,34,335,335,34,34,36,42,167,274,166,202,66,92,70,70,195,96,71,71,1,1
36,34,326,326,36,34,34,34,163,270,161,198,67,93,68,68,188,95,73,73,1,2
42,46,326,326,42,46,34,30,163,270,159,197,64,91,71,71,179,85,83,83,2,1
54,46,394,394,54,46,26,20,194,310,192,231,108,133,51,51,220,125,87,87,1,2
20,20,388,388,20,20,38,42,192,316,191,231,82,107,79,79,202,224,43,43,2,0
32,20,343,343,32,20,52,50,168,292,172,214,60,83,92,92,186,99,66,66,0,1
46,36,368,368,46,36,52,54,182,299,181,223,74,88,102,102,218,110,79,79,0,2
38,44,350,350,38,44,36,34,172,290,171,218,73,95,76,76,204,98,85,85,2,1
40,36,335,335,40,36,26,32,163,281,169,203,74,106,62,62,195,107,71,71,0,2
40,36,352,352,40,36,34,32,176,287,182,206,82,99,70,70,204,104,74,74,1,1
42,44,355,355,42,44,38,38,180,291,180,210,73,95,78,78,202,96,84,84,2,0
36,34,352,352,36,34,28,32,173,290,178,212,76,108,64,64,202,111,71,71,2,1
36,42,355,355,36,42,40,38,179,290,181,209,76,102,80,80,203,111,78,78,2,2
54,40,322,322,38,36,40,54,157,269,166,196,39,85,75,75,186,95,73,73,0,0
40,40,338,338,40,38,40,40,165,277,167,202,65,90,77,77,191,95,76,76,1,0
30,28,313,313,42,36,28,30,151,265,154,192,57,85,69,69,178,86,74,74,1,1
48,44,364,364,48,44,50,52,176,297,184,216,64,80,100,100,204,97,85,85,0,0
44,40,351,351,44,40,34,40,166,293,174,213,72,102,71,71,201,107,77,77,0,2
46,50,369,369,46,50,44,40,185,307,186,226,73,99,83,83,202,98,95,95,2,0
38,42,363,363,38,42,40,40,179,299,179,223,70,99,82,82,205,104,82,82,2,1
50,42,359,359,50,42,42,46,179,296,180,220,68,102,82,82,199,105,86,86,2,2
46,42,342,342,46,42,44,50,167,284,172,211,63,88,86,86,190,94,83,83,0,0
40,36,357,357,40,36,36,46,173,291,179,214,72,104,75,75,191,216,23,23,0,1
38,44,327,327,38,44,36,40,163,275,167,202,59,84,81,81,182,86,84,84,1,0
46,40,350,350,46,40,42,48,162,292,168,223,68,90,83,83,201,102,81,81,0,1
48,50,357,357,48,50,42,40,176,294,178,220,69,88,91,91,194,91,95,95,2,0
38,38,337,337,38,38,44,48,165,281,175,209,68,85,83,83,200,101,75,75,0,1
44,40,331,331,44,40,40,42,161,274,163,201,62,85,78,78,186,88,83,83,1,0
36,40,335,335,36,40,34,34,157,276,165,204,68,94,69,69,189,95,80,80,2,1
36,30,337,337,40,34,30,36,163,279,168,211,68,102,65,65,196,108,72,72,2,2
50,48,349,349,50,48,56,58,175,297,179,219,62,81,99,99,198,92,91,91,0,0
44,40,347,347,44,40,42,40,173,292,175,211,65,91,82,82,197,97,79,79,1,0
40,46,352,352,40,46,42,38,174,297,173,222,68,97,84,84,193,95,93,93,2,0
38,42,350,350,38,42,40,40,175,293,177,217,69,98,77,77,204,103,79,79,2,1
38,32,336,336,42,40,32,38,169,286,171,208,65,95,74,74,196,98,76,76,1,1
42,46,342,342,42,46,36,40,169,290,172,212,55,88,85,85,185,88,93,93,2,0
36,28,347,347,36,28,34,36,171,288,172,215,67,99,74,74,206,110,66,66,2,2
42,42,333,333,42,42,48,52,157,275,170,202,56,76,90,90,187,92,79,79,0,0
30,30,319,319,36,44,30,30,153,270,160,197,63,98,59,59,179,91,78,78,2,2
40,44,343,343,40,44,48,46,164,286,175,211,63,82,94,94,200,101,79,79,0,0
42,42,367,367,42,42,46,48,175,297,184,219,77,95,89,89,216,113,78,78,0,1
46,38,345,345,46,38,30,38,164,288,169,210,78,105,61,61,197,104,81,81,0,2
42,38,309,309,42,38,38,40,150,255,152,186,63,82,72,72,172,89,73,73,1,0
36,32,307,307,36,32,34,32,151,251,150,184,66,87,65,65,176,92,67,67,1,1
32,40,300,300,32,40,36,36,147,249,146,182,56,79,71,71,166,84,76,76,2,0
30,36,308,308,30,36,30,26,153,254,153,188,70,90,63,63,177,95,72,72,2,1
36,30,299,299,36,30,36,32,147,246,148,179,63,82,66,66,171,92,65,65,2,2
42,40,303,303,42,40,44,48,145,247,149,186,55,71,79,79,168,84,76,76,0,0
36,38,307,307,36,38,34,32,147,252,152,185,67,88,63,63,177,95,68,68,0,2
42,38,311,311,42,38,34,38,151,255,153,187,65,79,72,72,173,85,79,79,1,0
32,34,304,304,32,34,32,30,146,252,148,187,61,82,66,66,176,90,67,67,1,1
34,30,309,309,28,34,30,34,148,255,149,189,59,86,69,69,174,93,68,68,2,2
36,36,311,311,36,36,34,40,149,259,153,189,61,86,69,69,183,94,66,66,0,1
40,44,319,319,40,44,38,36,157,265,159,197,62,83,74,74,178,85,81,81,2,0
30,34,311,311,30,34,34,36,152,258,150,189,57,86,67,67,176,92,71,71,2,2
38,34,325,325,38,34,38,40,156,268,160,197,67,87,78,78,189,103,66,66,0,1
32,30,318,318,32,30,30,32,152,262,153,191,63,86,68,68,184,96,64,64,1,1
40,34,313,313,40,34,30,38,151,258,156,187,69,90,63,63,182,95,67,67,0,2
34,34,310,310,34,34,32,38,153,257,154,186,66,87,65,65,185,92,66,66,1,1
30,26,311,311,32,34,26,30,153,255,153,183,68,88,62,62,181,91,66,66,1,2
42,44,310,310,42,44,36,34,154,259,154,187,56,77,77,77,171,77,84,84,2,0
34,26,313,313,34,26,44,42,153,256,154,187,58,80,75,75,183,98,62,62,2,2
42,42,311,311,42,42,36,40,148,262,152,191,56,82,73,73,176,90,77,77,0,1
36,40,311,311,44,42,40,36,152,260,153,188,56,77,74,74,173,79,84,84,1,0
40,38,319,319,40,38,32,34,158,267,161,195,68,88,68,68,189,94,72,72,1,1
32,30,319,319,32,30,38,40,155,266,156,196,61,89,73,73,185,102,65,65,1,2
34,36,315,315,34,36,34,32,156,265,157,194,61,88,70,70,180,91,76,76,2,1
34,28,317,317,34,28,24,32,156,266,162,198,72,95,59,59,192,100,65,65,0,2
42,44,339,339,42,44,40,44,164,281,165,208,63,89,79,79,185,92,85,85,1,0
36,42,322,322,48,50,42,36,159,272,160,201,59,80,81,81,170,78,96,96,2,0
48,44,318,318,48,44,50,50,154,269,160,194,53,71,89,89,177,80,84,84,0,0
34,24,324,324,44,40,24,34,158,269,162,196,76,98,56,56,186,92,78,78,0,2
48,42,339,339,48,42,40,42,165,279,168,204,66,86,80,80,187,89,86,86,1,0
34,30,317,317,38,40,30,34,151,265,156,196,59,86,68,68,180,88,76,76,1,1
28,30,317,317,36,32,30,28,154,266,158,195,63,93,67,67,187,98,64,64,1,2
38,36,307,307,38,36,32,40,150,255,150,185,61,83,65,65,177,89,68,68,0,1
30,34,308,308,30,42,34,30,152,257,152,187,60,83,70,70,176,88,72,72,2,1
36,38,303,303,36,38,34,22,149,255,148,188,63,87,65,65,171,87,73,73,2,2
48,44,358,358,48,44,52,52,175,300,182,219,67,87,96,96,202,105,84,84,0,0
36,36,343,343,36,36,62,54,168,289,174,212,56,67,112,112,206,105,72,72,0,2
48,42,360,360,48,42,42,46,176,297,179,215,69,91,84,84,201,97,86,86,1,0
44,46,335,335,44,46,38,42,158,281,166,205,61,89,79,79,192,102,70,70,0,1
30,20,325,325,52,48,20,30,158,271,158,202,68,104,58,58,184,96,76,76,1,2
68,48,337,337,68,48,42,42,167,280,167,210,60,88,82,82,177,84,96,96,2,0
36,40,328,328,36,40,44,40,166,273,167,205,62,88,77,77,186,88,82,82,2,1
44,34,311,311,44,34,38,44,155,259,165,188,62,79,76,76,182,89,72,72,0,0
48,40,307,307,48,40,48,36,148,255,148,186,53,78,76,76,168,82,80,80,1,0
36,34,305,305,36,34,40,48,149,250,154,188,59,78,75,75,178,90,69,69,0,0
42,38,305,305,42,38,38,38,149,251,152,187,60,81,71,71,175,88,71,71,0,1
38,42,310,310,38,42,34,30,156,251,153,188,90,86,62,62,174,83,77,77,2,1
44,28,315,315,44,28,42,42,151,260,156,186,59,80,77,77,179,93,67,67,0,0
40,36,294,294,40,36,40,38,138,247,143,181,50,74,72,72,169,84,68,68,0,1
38,42,313,313,38,42,38,40,153,264,157,195,60,86,76,76,178,90,75,75,1,0
32,36,305,305,54,50,36,32,149,253,147,185,58,79,69,69,165,78,81,81,2,0
34,32,302,302,34,32,32,32,149,251,146,185,60,84,68,68,172,91,68,68,2,2
42,40,306,306,42,40,42,48,151,255,154,185,54,72,82,82,173,83,75,75,0,0
36,28,309,309,38,30,28,36,151,254,149,188,68,98,56,56,180,94,63,63,0,2
36,36,305,305,30,36,36,36,150,250,148,182,55,81,70,70,172,82,70,70,2,1
24,30,309,309,24,30,42,34,149,255,149,188,54,84,73,73,178,95,60,60,2,2
42,36,306,306,42,36,34,40,153,254,151,185,61,83,71,71,173,85,73,73,1,0
32,24,305,305,36,32,24,32,153,250,149,183,63,89,61,61,174,88,66,66,1,1
32,36,306,306,36,38,36,32,155,251,154,185,65,85,68,68,173,83,77,77,2,1
28,30,305,305,28,30,36,36,154,250,153,184,58,83,71,71,179,91,64,64,2,2
42,38,331,331,42,38,46,52,162,280,167,207,138,205,25,25,191,97,75,75,0,0
42,34,321,321,42,34,36,42,155,268,160,194,60,83,74,74,174,197,23,23,0,1
38,42,306,306,38,42,40,44,152,258,152,187,120,187,30,30,175,75,79,79,1,0
40,36,316,316,38,36,36,40,160,267,158,196,123,194,32,32,169,200,22,22,1,1
40,34,312,312,40,34,32,34,155,263,155,198,116,193,36,36,167,198,25,25,1,2
36,40,310,310,36,40,40,36,155,262,157,193,127,196,24,24,168,196,25,25,2,0
34,34,312,312,34,34,36,34,156,262,157,197,125,195,25,25,167,195,24,24,2,1
44,40,341,341,44,40,48,50,164,283,170,209,61,83,89,89,195,98,79,79,0,0
40,32,328,328,40,32,38,42,160,276,166,205,129,200,31,31,178,206,23,23,0,2
42,38,327,327,40,40,38,42,162,275,163,206,126,202,31,31,173,204,25,25,1,0
42,40,336,336,42,40,36,38,168,275,167,202,136,205,25,25,182,206,22,22,1,1
34,34,337,337,36,32,34,34,167,274,170,204,133,201,28,28,182,204,23,23,1,2
36,42,329,329,36,42,40,38,160,276,160,205,131,206,23,23,173,206,24,24,2,0
40,38,321,321,40,38,32,32,157,270,158,199,125,199,26,26,170,199,25,25,2,2
40,36,309,309,40,36,42,42,148,260,159,191,55,80,77,77,179,89,71,71,0,0
38,38,303,303,38,38,38,40,151,258,151,192,52,82,76,76,172,86,75,75,1,0
40,36,313,313,40,36,36,34,151,265,154,194,57,90,69,69,177,94,70,70,1,1
30,32,304,304,30,32,30,32,149,258,150,191,56,89,67,67,173,93,69,69,2,2
50,50,421,421,50,50,50,40,205,367,204,263,85,123,92,92,236,113,97,97,1,0
48,46,384,384,48,46,50,50,193,323,194,243,84,111,89,89,216,108,83,83,0,1
44,38,365,365,42,34,38,44,187,313,186,234,76,115,76,76,208,112,69,69,1,2
46,48,421,421,46,48,64,62,213,369,210,266,83,113,114,114,247,123,88,88,0,2
50,42,409,409,50,42,46,50,203,363,202,266,79,127,91,91,234,121,83,83,1,1
22,38,396,396,54,48,38,22,204,353,191,252,116,131,64,64,216,104,93,93,2,0
44,42,403,403,44,44,42,44,199,346,198,254,85,120,83,83,225,115,84,84,1,1
26,20,398,398,42,46,20,26,199,341,197,251,142,242,45,45,217,104,88,88,2,0
42,48,390,390,44,44,48,42,196,337,196,248,154,251,26,26,218,114,79,79,2,2
